type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/5681710884', 'properties': {'addr:city': 'Winterberg', 'addr:housenumber': '16', 'addr:postcode': '8312', 'addr:street': 'Poststrasse', 'amenity': 'social_facility', 'name': 'Seniorenzentrum in Winterberg', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.lindau.ch/de/infrastruktur/organisationen/?action=showorg&org_id=3172', 'wheelchair': 'yes', 'id': 'node/5681710884'}, 'geometry': {'type': 'Point', 'coordinates': [8.6934642, 47.4559184]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5756347836', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '56', 'addr:postcode': '8610', 'addr:street': 'Oberlandstrasse', 'alt_name': 'Stiftung Lichthof; Wohn- und Pflegezentrum Lichthof', 'amenity': 'social_facility', 'email': 'info@stiftung-lichthof.ch', 'name': 'Alters- und Pflegezentrum Neuwies Im Lichthof', 'phone': '+41 44 944 51 00', 'social_facility': 'nursing_home', 'website': 'https://www.stiftung-lichthof.ch/', 'id': 'node/5756347836'}, 'geometry': {'type': 'Point', 'coordinates': [8.7135562, 47.3555224]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6102986594', 'properties': {'amenity': 'social_facility', 'name': 'Mütterberatung', 'opening_hours': 'Tu 13:30-16:00', 'social_facility': 'outreach', 'social_facility:for': 'family', 'website': 'http://familienverein-effretikon.ch/externe/muetterberatung/', 'id': 'node/6102986594'}, 'geometry': {'type': 'Point', 'coordinates': [8.6934694, 47.428834]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6263487302', 'properties': {'addr:city': 'Tann', 'addr:housenumber': '6', 'addr:postcode': '8632', 'addr:street': 'Kirchenrainstrasse', 'alt_name': 'Altersheim Sandbüel;Altersheim Sandbühl;Wohnheim Sandbühl;Pflegeheim Sandbüel;Pflegeheim Sandbühl;AH Sandbüel;AH Sandbühl', 'amenity': 'social_facility', 'email': 'wohnheim@sandbueel.ch', 'name': 'Wohnheim Sandbüel', 'phone': '+41 55 240 22 64', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'http://www.sandbueel.ch/', 'id': 'node/6263487302'}, 'geometry': {'type': 'Point', 'coordinates': [8.850139800000001, 47.2622812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6349202784', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '36', 'addr:postcode': '8048', 'addr:street': 'Buckhauserstrasse', 'amenity': 'social_facility', 'email': 'info@bethanien.ch', 'name': 'Convita Bethanien', 'operator': 'Diakonie Bethanien', 'phone': '+41 58 204 80 80', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/6349202784'}, 'geometry': {'type': 'Point', 'coordinates': [8.4926811, 47.3838006]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6419080227', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '9', 'addr:postcode': '8620', 'addr:street': 'Buchgrindelstrasse', 'amenity': 'social_facility', 'email': 'therapiestelle-wetzikon@stiftung-rgz.ch', 'healthcare': 'yes', 'name': 'Frühberatungs- und Therapiestelle für Kinder RgZ Wetzikon', 'operator': 'Stiftung RgZ', 'phone': '+41 58 307 17 65', 'social_facility': 'outreach', 'website': 'https://www.stiftung-rgz.ch/ueber-die-stiftung/kontakt/', 'id': 'node/6419080227'}, 'geometry': {'type': 'Point', 'coordinates': [8.7903345, 47.3303098]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6532299103', 'properties': {'addr:city': 'Egg (ZH)', 'addr:housenumber': '1', 'addr:postcode': '8132', 'addr:street': 'Mönchaltorferstrasse', 'amenity': 'social_facility', 'name': 'Rosenau', 'operator': 'Rosenau AG', 'phone': '+41 44 984 05 50', 'social_facility': 'group_home', 'social_facility:for': 'mental_health', 'website': 'https://www.rosenau-egg.ch/', 'id': 'node/6532299103'}, 'geometry': {'type': 'Point', 'coordinates': [8.6909008, 47.3033368]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6587032199', 'properties': {'addr:city': 'Eglisau', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8193', 'addr:street': 'Obergass', 'amenity': 'social_facility', 'name': 'Spitex', 'operator': 'Spitex am Rhein Eglisau', 'social_facility': 'ambulatory_care', 'website': 'https://spitex-am-rhein.ch/', 'id': 'node/6587032199'}, 'geometry': {'type': 'Point', 'coordinates': [8.5220159, 47.5764577]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6595680615', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '11', 'addr:postcode': '8050', 'addr:street': 'Regina-Kägi-Strasse', 'amenity': 'social_facility', 'name': 'Stiftung Chance', 'social_facility': 'workshop', 'id': 'node/6595680615'}, 'geometry': {'type': 'Point', 'coordinates': [8.5339223, 47.4119732]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6722838930', 'properties': {'amenity': 'social_facility', 'name': 'Pflegewohngruppe Wolfswinkel', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/6722838930'}, 'geometry': {'type': 'Point', 'coordinates': [8.5144495, 47.4240545]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6722848261', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '4', 'addr:postcode': '8052', 'addr:street': 'Traktorenstrasse', 'amenity': 'social_facility', 'name': 'Pflegewohngruppe Köschenrüti', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/6722848261'}, 'geometry': {'type': 'Point', 'coordinates': [8.5382297, 47.4288599]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6722848262', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '8', 'addr:postcode': '8050', 'addr:street': 'Neunbrunnenstrasse', 'amenity': 'social_facility', 'name': 'Pflegewohngruppe Felsenrain', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/6722848262'}, 'geometry': {'type': 'Point', 'coordinates': [8.5441946, 47.4176617]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6722848263', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '15a', 'addr:postcode': '8057', 'addr:street': 'Künzlistrasse', 'amenity': 'social_facility', 'name': 'Pflegewohngruppe Brunnenpark', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/6722848263'}, 'geometry': {'type': 'Point', 'coordinates': [8.5336991, 47.4054804]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6942909323', 'properties': {'amenity': 'social_facility', 'name': 'Jugendtreff Hirtschür', 'social_facility': 'outreach', 'social_facility:for': 'juvenile', 'website': 'https://www.ja-aaa.ch/', 'id': 'node/6942909323'}, 'geometry': {'type': 'Point', 'coordinates': [8.4571405, 47.2752192]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7052781841', 'properties': {'amenity': 'social_facility', 'mapillary': '202463565049734', 'name': 'RestEssBar Winti Altstadt', 'social_facility': 'food_bank', 'website': 'http://restessbar.ch/de/standorte/winti_altstadt', 'id': 'node/7052781841'}, 'geometry': {'type': 'Point', 'coordinates': [8.7328951, 47.4946906]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7052945538', 'properties': {'amenity': 'social_facility', 'fee': 'no', 'name': 'Brot an der Schnur', 'operator': 'Dimensione', 'social_facility': 'soup_kitchen', 'social_facility:for': 'underprivileged', 'id': 'node/7052945538'}, 'geometry': {'type': 'Point', 'coordinates': [8.7325285, 47.4994542]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7055152946', 'properties': {'amenity': 'social_facility', 'name': 'Spitex Herzschlag', 'social_facility': 'ambulatory_care', 'id': 'node/7055152946'}, 'geometry': {'type': 'Point', 'coordinates': [8.5417576, 47.3892694]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7056876666', 'properties': {'amenity': 'social_facility', 'description': 'Haupteingang auf der Westseite des Gebäudes, Türe zum Treppenhaus, verborgene Türe hinter dem freistehenden Treppenaufgang.', 'email': 'info@foodsharingschweiz.ch', 'level': '0', 'name': 'Hunziker-Fairteiler', 'opening_hours': '07:00-19:00', 'operator': 'foodsharing.de', 'social_facility': 'food_bank', 'social_facility:for': 'everyone', 'website': 'https://foodsharingschweiz.ch/?page=fairteiler&sub=ft&bid=108&id=941', 'wheelchair': 'yes', 'id': 'node/7056876666'}, 'geometry': {'type': 'Point', 'coordinates': [8.5600737, 47.4135412]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7062967440', 'properties': {'amenity': 'social_facility', 'name': 'Permed', 'social_facility': 'ambulatory_care', 'website': 'https://permed.ch', 'id': 'node/7062967440'}, 'geometry': {'type': 'Point', 'coordinates': [8.5434095, 47.3750434]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7066476587', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '101', 'addr:postcode': '8003', 'addr:street': 'Letzigraben', 'amenity': 'social_facility', 'brand': 'Madame Frigo', 'contact:email': 'Hubertus@buchmannbeck.ch', 'mapillary': '169325731686959', 'name': 'Öffentlicher Kühlschrank Hubertus', 'opening_hours': '24/7', 'operator': 'André', 'social_facility': 'food_bank', 'source': 'local knowledge;website', 'website': 'https://www.madamefrigo.ch/de/standorte/', 'wheelchair': 'yes', 'id': 'node/7066476587'}, 'geometry': {'type': 'Point', 'coordinates': [8.4988884, 47.3777199]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7080686562', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '89', 'addr:postcode': '8050', 'addr:street': 'Regensbergstrasse', 'amenity': 'social_facility', 'name': 'Insieme', 'note': 'Treffpunkt für Menschen mit einer Beeinträchtigung', 'operator': 'Insieme Zürich Stadt und Bezirk Meilen', 'website': 'https://insieme-zuerich.ch/', 'id': 'node/7080686562'}, 'geometry': {'type': 'Point', 'coordinates': [8.5487695, 47.4056999]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7141360231', 'properties': {'amenity': 'social_facility', 'name': 'Türkischer Kulturverein', 'id': 'node/7141360231'}, 'geometry': {'type': 'Point', 'coordinates': [8.7135368, 47.3530343]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7160009758', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '323', 'addr:postcode': '8045', 'addr:street': 'Arbentalstrasse', 'amenity': 'social_facility', 'email': 'altersbetreuung@fgzzh.ch', 'name': 'Alterstreff FGZ', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-16:30', 'phone': '+41 44 456 15 45', 'social_facility': 'outreach', 'social_facility:for': 'senior', 'website': 'https://fgzzh.ch/service/altersbetreuung-alterstreff/', 'id': 'node/7160009758'}, 'geometry': {'type': 'Point', 'coordinates': [8.5088348, 47.3593494]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7160009759', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '193', 'addr:postcode': '8045', 'addr:street': 'Schweighofstrasse', 'amenity': 'social_facility', 'email': 'kreis3@nachbarschaftshilfe.ch', 'name': 'Nachbarschaftshilfe Kreis 3', 'opening_hours': 'Mo 14:00-16:00; We 10:00-11:30', 'operator': 'Nachbarschaftshilfe Zürich', 'phone': '+41 79 860 18 79', 'social_facility': 'outreach', 'website': 'https://www.nachbarschaftshilfe.ch/hilfe-finden/kreis-3', 'id': 'node/7160009759'}, 'geometry': {'type': 'Point', 'coordinates': [8.5071744, 47.359444]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7214290172', 'properties': {'amenity': 'social_facility', 'fee': 'no', 'name': 'Café Surprise', 'operator': 'Treffcafé', 'social_facility': 'soup_kitchen', 'social_facility:for': 'underprivileged', 'id': 'node/7214290172'}, 'geometry': {'type': 'Point', 'coordinates': [8.5294613, 47.3593979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7297675853', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '7', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'social_facility', 'contact:email': 'janinebrawand@gmx.ch', 'contact:phone': '+41 79 736 34 58', 'contact:website': 'https://www.if-pfaeffikon.ch/index.php/angebote/cafe-international/', 'name': 'Volksküche', 'opening_hours': 'Th 17:00-20:00', 'operator': 'IFP Interkulturelles Forum Pfäffikon', 'operator:type': 'association', 'social_facility': 'soup_kitchen', 'id': 'node/7297675853'}, 'geometry': {'type': 'Point', 'coordinates': [8.7829716, 47.3669674]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7462553149', 'properties': {'addr:city': 'Nürensdorf', 'addr:housenumber': '49', 'addr:postcode': '8309', 'addr:street': 'Alte Winterthurerstrasse', 'amenity': 'social_facility', 'name': 'KZU Pflegewohnungen Nürensdorf', 'phone': '+41 44 838 16 16', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/7462553149'}, 'geometry': {'type': 'Point', 'coordinates': [8.6490438, 47.4473836]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568520526', 'properties': {'amenity': 'social_facility', 'contact:website': 'https://www.swsieber.ch/was-wir-tun/auffangen/pfuusbus/', 'name': 'Pfuusbus Notschlafstelle (von 15. November bis 15. April in Betrieb)', 'opening_hours': 'Nov 15-Apr 15 19:00-09:00', 'phone': '+41 79 334 02 63', 'seasonal': 'yes', 'social_facility': 'shelter', 'social_facility:for': 'homeless', 'id': 'node/7568520526'}, 'geometry': {'type': 'Point', 'coordinates': [8.5109964, 47.35278]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7626619767', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '8', 'addr:postcode': '8003', 'addr:street': 'Schimmelstrasse', 'amenity': 'social_facility', 'name': 'Krankenstation Schimmelstrasse', 'social_facility': 'assisted_living', 'source': 'schutzundrettung', 'id': 'node/7626619767'}, 'geometry': {'type': 'Point', 'coordinates': [8.5254785, 47.3701407]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7634226075', 'properties': {'amenity': 'social_facility', 'name': 'Temporäres Alterszentrum Triemli (Alterszentrum Mathysweg)', 'note': 'Ersatzstandort für im Bau befindliches Alterszentrum Mathysweg;Für Schutz & Rettung u.a einsatzrelevant.', 'operator': 'Stadt Zürich', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'node/7634226075'}, 'geometry': {'type': 'Point', 'coordinates': [8.4972387, 47.3673987]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7642164872', 'properties': {'amenity': 'social_facility', 'email': 'info@kohlfirst.ch', 'name': 'Zentrum Kohlfirst', 'operator': 'Zweckverband Zentrum Kohlfirst', 'phone': '+41 52 647 11 11', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'website': 'https://www.kohlfirst.ch', 'id': 'node/7642164872'}, 'geometry': {'type': 'Point', 'coordinates': [8.6412454, 47.6898909]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8152206419', 'properties': {'addr:housenumber': '10', 'addr:street': 'Gubelstrasse', 'amenity': 'social_facility', 'description': 'Ausgabestelle im GZ Oerlikon', 'name': 'Tischlein Deck Dich', 'opening_hours': 'Mo 10:30-12:00', 'social_facility': 'food_bank', 'social_facility:for': 'underprivileged', 'id': 'node/8152206419'}, 'geometry': {'type': 'Point', 'coordinates': [8.5456888, 47.4077641]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8203162120', 'properties': {'addr:housenumber': '118', 'addr:street': 'Militärstrasse', 'amenity': 'social_facility', 'name': 'Gassencafé Sunestube', 'opening_hours': 'Tu-We 06:00-11:00,12:00-14:30; Th 06:00-11:00,15:00-19:00; Fr 06:00-11:00,12:00-14:30,15:00-19:00; Sa 12:00-18:00', 'operator': 'Sozialwerk Pfarrer Sieber', 'social_facility': 'outreach', 'id': 'node/8203162120'}, 'geometry': {'type': 'Point', 'coordinates': [8.527985, 47.3795945]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8325331936', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '177', 'addr:postcode': '8055', 'addr:street': 'Döltschiweg', 'amenity': 'social_facility', 'name': 'Notschlafstelle Nemo', 'social_facility': 'shelter', 'website': 'https://www.swsieber.ch/jugendliche/', 'id': 'node/8325331936'}, 'geometry': {'type': 'Point', 'coordinates': [8.5030751, 47.3652585]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8390977067', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '21', 'addr:postcode': '8400', 'addr:street': 'Eichwaldstrasse', 'amenity': 'social_facility', 'name': 'Hardoskop', 'operator': 'Kanton Zürich', 'operator:type': 'public', 'social_facility': 'group_home', 'social_facility:for': 'mental_health', 'id': 'node/8390977067'}, 'geometry': {'type': 'Point', 'coordinates': [8.7351796, 47.5102928]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8481783758', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '32', 'addr:postcode': '8180', 'addr:street': 'Soligänterstrasse', 'amenity': 'social_facility', 'name': 'Alterszentrum - Pflegewohngruppe Soligänter', 'operator': 'Stiftung Alterszentrum Region Bülach', 'phone': '+41 44 861 83 72', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://stiftung-alterszentrum-region-buelach.ch/stiftung/standorte-sarb#so', 'wheelchair': 'yes', 'id': 'node/8481783758'}, 'geometry': {'type': 'Point', 'coordinates': [8.5421825, 47.5281337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8481826087', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '1', 'addr:postcode': '8180', 'addr:street': 'Trottenstrasse', 'amenity': 'social_facility', 'name': 'Alterszentrum - Pflegewohngruppe Bergli', 'operator': 'Stiftung Alterszentrum Region Bülach', 'phone': '+41 44 861 83 72', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'node/8481826087'}, 'geometry': {'type': 'Point', 'coordinates': [8.5477339, 47.5228598]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8481826515', 'properties': {'addr:city': 'Eglisau', 'addr:housenumber': '15', 'addr:postcode': '8193', 'addr:street': 'Murstrasse', 'amenity': 'social_facility', 'name': 'Seniorenzentrum Oase am Rhein', 'operator': 'Oase Gruppe', 'phone': '+41 44 868 12 12', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://oaseamrhein.ch/ueber-uns/', 'wheelchair': 'yes', 'id': 'node/8481826515'}, 'geometry': {'type': 'Point', 'coordinates': [8.517549, 47.5773789]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8482426412', 'properties': {'addr:city': 'Eglisau', 'addr:housenumber': '3', 'addr:postcode': '8193', 'addr:street': 'burgstrasse', 'amenity': 'social_facility', 'name': 'Riiburg, Wohngruppe für demenz-kranke Menschen', 'phone': '+41 43 422 53 70', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'node/8482426412'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288971, 47.5749738]}}"
