type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/1000814176', 'properties': {'amenity': 'school', 'name': 'Schule Dietlimoos', 'website': 'https://www.schule-adliswil.ch/dietlimoos/', 'id': 'way/1000814176'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.531956600000001, 47.3210607], [8.5315623, 47.3217907], [8.5302879, 47.3215631], [8.5306332, 47.3207111], [8.531956600000001, 47.3210607]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1010725499', 'properties': {'amenity': 'school', 'id': 'way/1010725499'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6491034, 47.022717], [8.6488816, 47.0225434], [8.648953, 47.0225018], [8.64873, 47.0221828], [8.649476, 47.0219163], [8.6498286, 47.0224779], [8.6491034, 47.022717]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1018752872', 'properties': {'amenity': 'school', 'id': 'way/1018752872'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6441488, 47.012731], [8.6439762, 47.012718], [8.6432975, 47.0124631], [8.6429881, 47.0123385], [8.6428699, 47.0122301], [8.6428242, 47.0121669], [8.642762, 47.0119965], [8.6427481, 47.0117543], [8.6434167, 47.0116859], [8.6436489, 47.0118754], [8.6440663, 47.0122448], [8.6441881, 47.0123304], [8.6445929, 47.0125277], [8.6446259, 47.0125709], [8.6445979, 47.0127924], [8.6445447, 47.0128019], [8.6444876, 47.0127586], [8.6443696, 47.0127361], [8.6441488, 47.012731]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1018752877', 'properties': {'amenity': 'school', 'id': 'way/1018752877'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6426923, 47.0121195], [8.6419551, 47.0122604], [8.6419103, 47.0122425], [8.6419323, 47.0120691], [8.6415613, 47.0120374], [8.6416052, 47.011819], [8.6417413, 47.0118178], [8.6425924, 47.0117763], [8.6426144, 47.0117884], [8.6426397, 47.011827], [8.6426923, 47.0121195]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1020213057', 'properties': {'amenity': 'school', 'id': 'way/1020213057'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4279412, 47.1726887], [8.4288722, 47.1729861], [8.4285509, 47.1734489], [8.4288815, 47.1736416], [8.4292688, 47.1737495], [8.4291193, 47.1739267], [8.4285401, 47.173957], [8.4280551, 47.1739746], [8.4280284, 47.1738042], [8.4274079, 47.1733557], [8.4271672, 47.1735946], [8.4270916, 47.1736103], [8.4269987, 47.1736156], [8.4269487, 47.1736177], [8.4267495, 47.1733777], [8.4268149, 47.1733334], [8.4266732, 47.1732382], [8.4269192, 47.173015], [8.4269674, 47.1729372], [8.4271725, 47.1727134], [8.4273365, 47.1727779], [8.4277825, 47.1728962], [8.4279412, 47.1726887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1024187185', 'properties': {'amenity': 'school', 'name': 'Ludretikon', 'id': 'way/1024187185'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5618254, 47.2961303], [8.5620791, 47.2958425], [8.5625511, 47.2960339], [8.5623094, 47.2963081], [8.562274, 47.2962938], [8.5622107, 47.2963656], [8.5618688, 47.2962271], [8.5618381, 47.2962005], [8.5618254, 47.2961303]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1025135332', 'properties': {'amenity': 'school', 'grades': '1-2', 'name': 'Schulhaus Gotzenwil', 'operator': 'Stadt Winterthur', 'operator:type': 'public', 'website': 'https://schule-aussenwachten.ch/schule/gotzenwil.php', 'id': 'way/1025135332'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7786875, 47.4733332], [8.7783905, 47.4732402], [8.7786197, 47.4729097], [8.7789319, 47.4730143], [8.7786875, 47.4733332]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1027619265', 'properties': {'addr:city': 'Regensberg', 'addr:housenumber': '22', 'addr:postcode': '8158', 'addr:street': 'Oberburg', 'amenity': 'school', 'building': 'school', 'email': 'info@schlossregensberg.ch', 'name': 'Schule - Stiftung Schloss Regensberg', 'operator': 'Stiftung Schloss Regensberg', 'phone': '+41 43 422 10 20', 'website': 'https://www.schlossregensberg.ch/stiftung/die-stiftung-schloss-regensberg.html', 'id': 'way/1027619265'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4376428, 47.4829588], [8.437685, 47.4828531], [8.4379633, 47.4828982], [8.4379711, 47.4828995], [8.4379687, 47.4829071], [8.4379999, 47.4829111], [8.438006, 47.4829003], [8.437995, 47.482898], [8.4380801, 47.4827685], [8.4380952, 47.4827396], [8.4382616, 47.4827949], [8.4382212, 47.4828568], [8.43821, 47.482862], [8.4382002, 47.4828693], [8.4381922, 47.482879], [8.4381878, 47.4828921], [8.4381898, 47.4829076], [8.4381661, 47.482942], [8.4382267, 47.482961], [8.43835, 47.4830112], [8.4385578, 47.4830749], [8.438528, 47.4831153], [8.4386425, 47.4831456], [8.4386084, 47.4831967], [8.4386017, 47.4832065], [8.4384149, 47.4831517], [8.4383839, 47.4832], [8.4382655, 47.4831618], [8.4381307, 47.4831083], [8.4380802, 47.4830693], [8.438002000000001, 47.4830467], [8.4380212, 47.4830191], [8.4380042, 47.4830141], [8.4380086, 47.4830089], [8.4379349, 47.4830004], [8.4379337, 47.4830055], [8.4376428, 47.4829588]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1029261055', 'properties': {'amenity': 'school', 'id': 'way/1029261055'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.601196999999999, 46.9961959], [8.6008679, 46.9958971], [8.6011367, 46.9957537], [8.6014593, 46.9960566], [8.6012887, 46.9961472], [8.601196999999999, 46.9961959]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1029361644', 'properties': {'amenity': 'school', 'grades': '1-6', 'name': 'Primarschulhaus Buch am Irchel', 'operator': 'Schule Flaachtal', 'operator:type': 'public', 'id': 'way/1029361644'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6172544, 47.5486012], [8.617047, 47.5481864], [8.6170939, 47.5481497], [8.619747199999999, 47.5480231], [8.6198977, 47.5480498], [8.6196213, 47.5485146], [8.6172544, 47.5486012]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1029361645', 'properties': {'amenity': 'school', 'grades': '0', 'name': 'Kindergarten Buch am Irchel', 'operator': 'Schule Flaachtal', 'operator:type': 'public', 'id': 'way/1029361645'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6185222, 47.5487842], [8.6184965, 47.5485581], [8.6189468, 47.5485408], [8.619589, 47.548561], [8.6194482, 47.5487454], [8.6185222, 47.5487842]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1031682788', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '55', 'contact:phone': '+41 44 413 30 00', 'contact:postcode': '8047', 'contact:street': 'Dennlerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/utogrund.html', 'name': 'Schule Utogrund', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'operator:type': 'public', 'id': 'way/1031682788'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4977748, 47.3795317], [8.4977394, 47.3795591], [8.4977148, 47.3796282], [8.4972947, 47.3798556], [8.4972418, 47.3798139], [8.496976, 47.37996], [8.4967918, 47.3798065], [8.4967212, 47.3798478], [8.496413, 47.3799113], [8.4962217, 47.3800252], [8.4959562, 47.3798196], [8.4956046, 47.3795488], [8.4956115, 47.379374], [8.4959739, 47.3791186], [8.4963343, 47.3788624], [8.4966959, 47.3786076], [8.4969358, 47.3784364], [8.4970742, 47.3783578], [8.4972148, 47.3782834], [8.4972488, 47.3782674], [8.4972517, 47.3782487], [8.4974315, 47.3781638], [8.4974596, 47.3781937], [8.4975055, 47.3782385], [8.4975194, 47.3782521], [8.4975647, 47.378296399999996], [8.4975475, 47.378304], [8.4983619, 47.3791193], [8.4977748, 47.3795317]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1031934496', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '3', 'contact:phone': '+41 44 413 08 10', 'contact:postcode': '8050', 'contact:street': 'Saatlenfussweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/leutschenbach.html', 'description': 'Primar- und Sekundarschule', 'name': 'Schule Leutschenbach', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Leutschenbach', 'operator:type': 'public', 'id': 'way/1031934496'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5630293, 47.4142417], [8.5629367, 47.4142403], [8.5611345, 47.4142136], [8.5611676, 47.4132188], [8.5611718, 47.4131101], [8.5617309, 47.4131138], [8.5631485, 47.4131268], [8.5631485, 47.4132132], [8.5631438, 47.4133857], [8.5630547, 47.4135687], [8.5630293, 47.4142417]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1038821605', 'properties': {'amenity': 'school', 'id': 'way/1038821605'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6419332, 47.5713068], [8.6424396, 47.5713124], [8.6426897, 47.5709669], [8.6428407, 47.5708949], [8.6430104, 47.5708694], [8.6431645, 47.5709218], [8.6432979, 47.5709285], [8.6437753, 47.5708773], [8.6439871, 47.5717964], [8.6417447, 47.5717901], [8.6419332, 47.5713068]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1041426333', 'properties': {'amenity': 'school', 'contact:city': 'Seuzach', 'contact:email': 'schulverwaltung@sekseuzach.ch', 'contact:housenumber': '11', 'contact:phone': '+41 52 320 00 77', 'contact:postcode': '8472', 'contact:street': 'Heimensteinstrasse', 'contact:website': 'https://www.sekseuzach.ch/', 'name': 'Sekundarschule Seuzach', 'operator:type': 'public', 'id': 'way/1041426333'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7277628, 47.5397718], [8.7285141, 47.539524], [8.7286077, 47.5394701], [8.7286696, 47.5394206], [8.7287783, 47.5393972], [8.7289251, 47.5393831], [8.728947699999999, 47.5394621], [8.7291604, 47.5394298], [8.7291784, 47.5395002], [8.7294645, 47.5394662], [8.7294864, 47.5394988], [8.7296253, 47.539698], [8.7297174, 47.5398447], [8.7297692, 47.5399409], [8.7298095, 47.5400235], [8.7298304, 47.5400677], [8.7298606, 47.5401439], [8.7299009, 47.5402508], [8.7299347, 47.5403694], [8.730031199999999, 47.540777], [8.7293155, 47.5412448], [8.7290535, 47.5414299], [8.729042, 47.5414377], [8.7290294, 47.541443], [8.7290118, 47.5414486], [8.7289826, 47.5414537], [8.728951, 47.5414493], [8.728897, 47.5413983], [8.7288164, 47.5413191], [8.7287444, 47.541237], [8.7286962, 47.5411787], [8.7286581, 47.5411301], [8.7286135, 47.5410641], [8.728212599999999, 47.5404549], [8.7277628, 47.5397718]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1041902371', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '39', 'contact:phone': '+41 44 413 35 80', 'contact:postcode': '8048', 'contact:street': 'Mürtschenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kappeli_sek/ueberuns/standorte/schulhaus.html', 'isced:level': '2', 'name': 'Schule Kappeli Sekundar', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Kappeli Sekundar', 'operator:type': 'public', 'id': 'way/1041902371'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4943742, 47.3871496], [8.4949518, 47.3869818], [8.4950374, 47.3871158], [8.4950281, 47.3872775], [8.4950243, 47.3873214], [8.4950587, 47.3873725], [8.4951716, 47.3875885], [8.4948942, 47.387681], [8.4947694, 47.3873628], [8.4947694, 47.3872695], [8.4944117, 47.3872602], [8.494376, 47.387253], [8.4943368, 47.3872152], [8.4943332, 47.3871773], [8.4943742, 47.3871496]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1042637871', 'properties': {'addr:housenumber': '2.1', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'id': 'way/1042637871'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5571039, 47.2109545], [8.557116, 47.2109247], [8.5571551, 47.210932], [8.557143, 47.2109618], [8.5571039, 47.2109545]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1042637872', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '1', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'name': 'International School of Zug and Luzern', 'website': 'http://www.isocs.ch/', 'id': 'way/1042637872'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5569963, 47.2102342], [8.5573371, 47.2103058], [8.5572702, 47.210452599999996], [8.5569238, 47.2103798], [8.556991, 47.2102332], [8.5569963, 47.2102342]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1042637873', 'properties': {'addr:housenumber': '1.8', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/1042637873'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5567969, 47.2101202], [8.5568707, 47.2099033], [8.5572134, 47.2099583], [8.5571129, 47.2101858], [8.5567969, 47.2101202]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1046864458', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '7b', 'addr:postcode': '6340', 'addr:street': 'Deinikonerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhausprovisorium Sennweid', 'operator': 'Schulen Baar', 'operator:type': 'public', 'id': 'way/1046864458'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5291971, 47.1993658], [8.5292088, 47.1992746], [8.5296487, 47.1993008], [8.529637, 47.1993919], [8.5291971, 47.1993658]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1051273319', 'properties': {'amenity': 'school', 'contact:city': 'Aathal-Seegräben', 'contact:email': 'schulverwaltung@seegraeben.ch', 'contact:housenumber': '6a', 'contact:phone': '+41 44 972 31 15', 'contact:postcode': '8607', 'contact:street': 'Aathalstrasse', 'contact:website': 'https://www.schule-seegraeben.ch/', 'name': 'Schule Seegräben', 'operator:type': 'public', 'id': 'way/1051273319'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7704922, 47.3413828], [8.7698913, 47.3412164], [8.7698691, 47.3412522], [8.769485, 47.3411464], [8.7695145, 47.3408691], [8.7696496, 47.3406436], [8.7701054, 47.3407105], [8.7702303, 47.3407342], [8.7703179, 47.3407472], [8.7704041, 47.340726], [8.7705849, 47.3406581], [8.7706445, 47.3407402], [8.7706655, 47.3407677], [8.7706837, 47.3407876], [8.7707014, 47.3408059], [8.7707266, 47.340829], [8.7707587, 47.3408526], [8.7707503, 47.3408669], [8.7708375, 47.3409376], [8.7708528, 47.3409291], [8.7709237, 47.3409872], [8.7710034, 47.3410554], [8.7710006, 47.3410683], [8.770995, 47.3410781], [8.7709787, 47.3410895], [8.7709521, 47.3411119], [8.7709363, 47.3411321], [8.77092, 47.3411593], [8.7708179, 47.3414296], [8.770809, 47.3414431], [8.7707909, 47.3414536], [8.7707704, 47.341457], [8.7706376, 47.3414233], [8.7706212, 47.3414558], [8.7704745, 47.3414163], [8.7704922, 47.3413828]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1051273320', 'properties': {'addr:city': 'Aathal-Seegräben', 'addr:housenumber': '8', 'addr:postcode': '8607', 'addr:street': 'Aathalstrasse', 'amenity': 'school', 'building': 'school', 'isced:level': '1', 'name': 'Schulhaus Seegräben', 'id': 'way/1051273320'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7702955, 47.3412034], [8.7702393, 47.3412976], [8.7702343, 47.3412962], [8.7702365, 47.3412926], [8.7701583, 47.3412712], [8.7701562, 47.3412747], [8.7701516, 47.3412735], [8.7701541, 47.3412694], [8.7700314, 47.3412358], [8.7700292, 47.3412395], [8.7700253, 47.3412384], [8.7700277, 47.3412345], [8.7699066, 47.3412014], [8.769904499999999, 47.341205], [8.7698987, 47.3412034], [8.7699049, 47.341193], [8.7695928, 47.3411075], [8.7696383, 47.3410311], [8.7696784, 47.3410421], [8.769722, 47.3409689], [8.7699464, 47.3410304], [8.7698909, 47.3411235], [8.7699326, 47.341135], [8.7699383, 47.3411253], [8.7699415, 47.3411262], [8.7699492, 47.3411133], [8.7699513, 47.3411139], [8.7699537, 47.3411098], [8.7702955, 47.3412034]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1054629418', 'properties': {'amenity': 'school', 'grades': '0', 'name': 'Kindergarten Lüss', 'operator': 'Schule Wiesendangen', 'operator:type': 'public', 'website': 'https://www.swibe.ch/web/cms.php?open=Portraet_KG_WS', 'id': 'way/1054629418'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7818544, 47.5247153], [8.7823214, 47.5250013], [8.7822215, 47.5250687], [8.7817674, 47.5251535], [8.7815081, 47.5249349], [8.7818544, 47.5247153]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1056880674', 'properties': {'amenity': 'school', 'name': 'Berufsfachschule Winterthur Campus Tösstalstrasse', 'operator': 'Kanton Zürich', 'operator:type': 'public', 'website': 'https://bfs-winterthur.ch/', 'id': 'way/1056880674'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7336856, 47.496541], [8.7339597, 47.4964176], [8.7342401, 47.4962558], [8.7346307, 47.4965176], [8.7347913, 47.4964239], [8.7349677, 47.496641], [8.7337423, 47.4972817], [8.7337833, 47.49732], [8.7336888, 47.4973732], [8.7335407, 47.49742], [8.7332604, 47.4975541], [8.7331105, 47.497699], [8.7328812, 47.4977958], [8.7327689, 47.4976712], [8.7329895, 47.4975413], [8.7328949, 47.497337], [8.7335376, 47.4971689], [8.7339471, 47.4969497], [8.7337297, 47.4967624], [8.7336856, 47.496541]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1063208021', 'properties': {'amenity': 'school', 'name': 'Schule Zihl', 'id': 'way/1063208021'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4338688, 47.4600118], [8.4334521, 47.4601734], [8.433134, 47.4602747], [8.4326863, 47.46029], [8.4317427, 47.4602261], [8.431831, 47.4599886], [8.4319713, 47.4595594], [8.4324104, 47.4595953], [8.432484, 47.4593623], [8.4324693, 47.4592277], [8.4326126, 47.4588422], [8.4338855, 47.4590942], [8.433767, 47.4594483], [8.433793, 47.4595256], [8.4337615, 47.459708], [8.4339235, 47.4597206], [8.4338688, 47.4600118]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1068422506', 'properties': {'amenity': 'school', 'building': 'school', 'id': 'way/1068422506'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.645659, 47.2454523], [8.6459942, 47.2453863], [8.6459968, 47.2453932], [8.6459995, 47.2453927], [8.6460114, 47.2454268], [8.6456838, 47.2454912], [8.645659, 47.2454523]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1068422507', 'properties': {'addr:city': 'Au (ZH)', 'addr:housenumber': '84', 'addr:postcode': '8804', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Ort', 'id': 'way/1068422507'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6459942, 47.2453863], [8.6459834, 47.2453575], [8.6460223, 47.2453506], [8.6459942, 47.2452706], [8.6461505, 47.2452439], [8.6461795, 47.2453228], [8.6462206, 47.2453159], [8.6462356, 47.2453557], [8.6462702, 47.2454484], [8.646034, 47.2454882], [8.6460114, 47.2454268], [8.6459995, 47.2453927], [8.6459968, 47.2453932], [8.6459942, 47.2453863]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1068422508', 'properties': {'amenity': 'school', 'building': 'school', 'id': 'way/1068422508'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6462206, 47.2453159], [8.6464702, 47.2452739], [8.6464844, 47.245314], [8.6462356, 47.2453557], [8.6462206, 47.2453159]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1068422509', 'properties': {'addr:city': 'Au (ZH)', 'addr:housenumber': '84b', 'addr:postcode': '8804', 'addr:street': 'Alte Landstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Ort', 'id': 'way/1068422509'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6464702, 47.2452739], [8.6464682, 47.2452686], [8.6466337, 47.2452399], [8.6467262, 47.2454898], [8.6465614, 47.2455189], [8.6465604, 47.2455129], [8.6464852, 47.2455262], [8.6464399, 47.2454073], [8.6465136, 47.2453942], [8.6464844, 47.245314], [8.6464702, 47.2452739]]]}}"
