type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9697676189', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'mo@first-floor.ch', 'contact:housenumber': '153', 'contact:phone': '+41 43 333 01 01', 'contact:postcode': '8003', 'contact:street': 'Zentralstrasse', 'contact:website': 'https://first-floor.ch/', 'name': 'firstfloor Gestaltungsschule', 'operator': 'firstfloor Gestaltungsschule', 'operator:type': 'private', 'id': 'node/9697676189'}, 'geometry': {'type': 'Point', 'coordinates': [8.514442, 47.3756212]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9697745444', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'zuerichoerlikon@hso.vantage.ch', 'contact:housenumber': '15', 'contact:phone': '+41 58 680 14 30', 'contact:postcode': '8050', 'contact:street': 'Andreasstrasse', 'contact:website': 'https://www.hso.ch/', 'isced:level': '3', 'name': 'HSO Zürich-Oerlikon', 'operator': 'HSO Wirtschafts- und Informatikschule', 'operator:type': 'private', 'id': 'node/9697745444'}, 'geometry': {'type': 'Point', 'coordinates': [8.5483576, 47.4131415]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9697845464', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'zuerich@minervaschulen.ch', 'contact:housenumber': '2', 'contact:phone': '+41 44 368 40 20', 'contact:postcode': '8006', 'contact:street': 'Scheuchzerstrasse', 'contact:website': 'https://www.minervaschulen.ch/de-CH', 'isced:level': '3', 'name': 'Schule Minerva Zürich', 'operator': 'Institut Minerva Zürich AG - Handel, BMS Schule für technische Kaufleute', 'operator:type': 'private', 'id': 'node/9697845464'}, 'geometry': {'type': 'Point', 'coordinates': [8.5456173, 47.3819045]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9700416293', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'siu@siu.ch', 'contact:housenumber': '23', 'contact:phone': '+41 44 515 72 72', 'contact:postcode': '8004', 'contact:street': 'Verena-Conzett-Strasse', 'contact:website': 'https://www.siu.ch/', 'isced:level': '3', 'name': 'SIU Schweizerisches Institut für Unternehmerschulung', 'operator': 'SIU Schweizerisches Institut für Unternehmerschulung', 'operator:type': 'private', 'id': 'node/9700416293'}, 'geometry': {'type': 'Point', 'coordinates': [8.5265067, 47.3703693]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9702104880', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@tourismus-kv.ch', 'contact:housenumber': '235', 'contact:phone': '+41 44 380 18 08', 'contact:postcode': '8005', 'contact:street': 'Heinrichstrasse', 'contact:website': 'https://www.tourismus-kv.ch/', 'isced:level': '3', 'name': 'SHT Schweizer Handelsschule für Tourismus', 'operator': 'Schweizer Handelsschule für Tourismus (SHT) - powered by Abreise AG', 'operator:type': 'private', 'short_name': 'SHT', 'id': 'node/9702104880'}, 'geometry': {'type': 'Point', 'coordinates': [8.5230797, 47.3884984]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9702136499', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'schauspielschule.veraforster@bluewin.ch', 'contact:housenumber': '28', 'contact:phone': '+41 44 312 01 22', 'contact:postcode': '8050', 'contact:street': 'Friedackerstrasse', 'contact:website': 'https://www.schauspielschule-veraforster.ch/', 'isced:level': '3', 'name': 'Schauspielschule Vera Forster', 'operator': 'SCHAUSPIELSCHULE VERA FORSTER', 'operator:type': 'private', 'id': 'node/9702136499'}, 'geometry': {'type': 'Point', 'coordinates': [8.5541376, 47.4057887]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9702171539', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@unitedschool.ch', 'contact:housenumber': '30', 'contact:phone': '+41 44 743 77 33', 'contact:postcode': '8048', 'contact:street': 'Baslerstrasse 30', 'contact:website': 'https://www.unitedschool.ch/kontakt/', 'isced:level': '2', 'name': 'UNITED school of sports', 'operator': 'UNITED school of sports', 'operator:type': 'private', 'id': 'node/9702171539'}, 'geometry': {'type': 'Point', 'coordinates': [8.5022883, 47.3850308]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9702543759', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'office@machonchen.ch', 'contact:housenumber': '35', 'contact:phone': '+41 43 960 23 75', 'contact:postcode': '8004', 'contact:street': 'Binzstrasse', 'contact:website': 'https://machonchen.ch/', 'name': 'Bais Yaakov Machon Chen', 'operator': 'Machon Chen', 'operator:type': 'private', 'id': 'node/9702543759'}, 'geometry': {'type': 'Point', 'coordinates': [8.5127943, 47.3619057]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9717516721', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@agora-kolleg.ch', 'contact:housenumber': '176', 'contact:phone': '+41 43 343 96 34', 'contact:postcode': '8047', 'contact:street': 'Letzigraben', 'contact:website': 'https://www.agora-kolleg.ch/', 'isced:level': '3', 'name': 'AGORA-Kolleg', 'operator': 'AGORA-Kolleg', 'operator:type': 'private', 'id': 'node/9717516721'}, 'geometry': {'type': 'Point', 'coordinates': [8.4946539, 47.3736751]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9717537568', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'sfk.zuerich@sfk.ch', 'contact:housenumber': '239', 'contact:phone': '+41 44 272 75 00', 'contact:postcode': '8005', 'contact:street': 'Heinrichstrasse', 'contact:website': 'https://zh.sfk.ch/', 'isced:level': '3', 'name': 'SFK Schule für Förderkurse Zürich', 'operator': 'SFK Schule für Förderkurse Zürich AG', 'operator:type': 'private', 'id': 'node/9717537568'}, 'geometry': {'type': 'Point', 'coordinates': [8.522166200000001, 47.3887489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9717546279', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@nsz.ch', 'contact:housenumber': '64', 'contact:phone': '+41 44 360 50 60', 'contact:postcode': '8006', 'contact:street': 'Stapferstrasse', 'contact:website': 'https://nsz.ch/', 'isced:level': '3', 'name': 'NEUE SCHULE ZÜRICH', 'operator': 'NEUE SCHULE ZÜRICH', 'operator:type': 'private', 'id': 'node/9717546279'}, 'geometry': {'type': 'Point', 'coordinates': [8.5475639, 47.3835082]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9717579180', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@buchmannschule.ch', 'contact:housenumber': '11', 'contact:phone': '+41 44 252 65 64', 'contact:postcode': '8044', 'contact:street': 'Keltenstrasse', 'contact:website': 'https://www.buchmannschule.ch/', 'isced:level': '2', 'name': 'Mittelschule Dr. Buchmann', 'operator': 'Stiftung Mittelschule Dr. Buchmann', 'operator:type': 'private', 'id': 'node/9717579180'}, 'geometry': {'type': 'Point', 'coordinates': [8.561613, 47.3768333]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9718091320', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@kibsz.ch', 'contact:housenumber': '550', 'contact:phone': '+41 44 501 44 44', 'contact:postcode': '8052', 'contact:street': 'Schaffhauserstrasse', 'contact:website': 'https://www.kibsz.ch/de/', 'isced:level': '1', 'name': 'KIBS Zürich Seebach', 'operator': 'Kibs Island Bilingual School Zürich', 'operator:type': 'private', 'id': 'node/9718091320'}, 'geometry': {'type': 'Point', 'coordinates': [8.553209, 47.423994]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9718112942', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'kihalimmat@bluewin.ch', 'contact:housenumber': '38', 'contact:phone': '+41 76 383 05 04', 'contact:postcode': '8049', 'contact:street': 'Limmatstrasse', 'contact:website': 'http://www.kinderhaus-limmat.ch/de/home#de/intro', 'isced:level': '1', 'name': 'Kinderhaus Limmat', 'operator': 'Kinderhaus Limmat', 'operator:type': 'private', 'id': 'node/9718112942'}, 'geometry': {'type': 'Point', 'coordinates': [8.5110867, 47.3966578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9718122719', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'lernatelier@gmx.ch', 'contact:housenumber': '26', 'contact:phone': '+41 43 268 05 66', 'contact:postcode': '8044', 'contact:street': 'Hochstrasse', 'contact:website': 'https://www.tagesschuletandem.ch/', 'isced:level': '1', 'name': 'Lernatelier Tandem', 'operator': 'Lernatelier tandem', 'operator:type': 'private', 'id': 'node/9718122719'}, 'geometry': {'type': 'Point', 'coordinates': [8.5516899, 47.3805547]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9718125663', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'lip@lipschule.ch', 'contact:housenumber': '561', 'contact:phone': '+41 44 480 08 80', 'contact:postcode': '8038', 'contact:street': 'Seestrasse', 'contact:website': 'https://www.lipschule.ch/', 'isced:level': '1', 'name': 'LIPSCHULE', 'operator': 'LIPSCHULE Zürich', 'operator:type': 'private', 'id': 'node/9718125663'}, 'geometry': {'type': 'Point', 'coordinates': [8.5414351, 47.335407000000004]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9718167647', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'office@LittleStar.ch', 'contact:housenumber': '16', 'contact:phone': '+41 43 377 54 00', 'contact:postcode': '8045', 'contact:street': 'Büttenweg', 'contact:website': 'https://littlestardayschool.ch/de/', 'isced:level': '1', 'name': 'Little Star Day School', 'operator': 'Little Star Day School', 'operator:type': 'private', 'id': 'node/9718167647'}, 'geometry': {'type': 'Point', 'coordinates': [8.5237458, 47.356548]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9718191902', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@montessori-infants.ch', 'contact:housenumber': '133', 'contact:phone': '+41 44 205 94 00', 'contact:postcode': '8002', 'contact:street': 'Seestrasse', 'contact:website': 'https://www.montessori-infants.ch/de/', 'isced:level': '1', 'name': 'MIC Montessori Infant Community', 'operator': 'MIC Montessori Infant Community GmbH', 'operator:type': 'private', 'id': 'node/9718191902'}, 'geometry': {'type': 'Point', 'coordinates': [8.5325427, 47.3573161]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9719738072', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@scuolaitaliana.ch', 'contact:housenumber': '199', 'contact:phone': '+41 44 291 11 20', 'contact:postcode': '8047', 'contact:street': 'Albisriederstrasse', 'contact:website': 'http://scuolaitaliana.ch/', 'isced:level': '1', 'name': 'Scuola Italiana Statale Bilingue', 'operator': 'Scuola Italiana Statale', 'operator:type': 'private', 'id': 'node/9719738072'}, 'geometry': {'type': 'Point', 'coordinates': [8.4967355, 47.3780257]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9719866404', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'kontakt@talenta.ch', 'contact:housenumber': '109', 'contact:phone': '+41 44 222 00 22', 'contact:postcode': '8006', 'contact:street': 'Weinbergstrasse', 'contact:website': 'https://www.talenta.ch/', 'isced:level': '1', 'name': 'Schule Talenta Zürich', 'operator': 'Talenta', 'operator:type': 'private', 'id': 'node/9719866404'}, 'geometry': {'type': 'Point', 'coordinates': [8.5418353, 47.3858578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9719866589', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'sekretariat@kita-kaeferberg.ch', 'contact:housenumber': '6', 'contact:phone': '+41 43 321 39 20', 'contact:postcode': '8050', 'contact:street': 'Gubelhangstrasse', 'contact:website': 'https://amkaeferberg.ch/', 'isced:level': '1', 'name': 'Schule und Kita am Käferberg', 'operator': 'Schule und Kita am Käferberg', 'operator:type': 'private', 'id': 'node/9719866589'}, 'geometry': {'type': 'Point', 'coordinates': [8.5427068, 47.4084891]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726339801', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 454 41 20', 'contact:postcode': '8003', 'contact:street': 'Manessestrasse', 'isced:level': '1', 'name': 'Talmud Toire Chajei Oilom', 'operator': 'Talmud Toire Chajei Oilom, Zürich', 'operator:type': 'private', 'id': 'node/9726339801'}, 'geometry': {'type': 'Point', 'coordinates': [8.5222293, 47.3659036]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726348419', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'zurich@tandem-ims.ch', 'contact:housenumber': '111', 'contact:phone': '+41 43 500 10 30', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.tandem-ims.ch/de/zurich/primary', 'isced:level': '1', 'name': 'Tandem IMS, Zürich', 'operator': 'Tandem IMS - INTERNATIONAL MULTILINGUAL SCHOOL', 'operator:type': 'private', 'id': 'node/9726348419'}, 'geometry': {'type': 'Point', 'coordinates': [8.5542336, 47.3585537]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726515094', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@freie-privatschule.ch', 'contact:housenumber': '121', 'contact:phone': '+41 44 211 88 77', 'contact:postcode': '8044', 'contact:street': 'Gladbachstrasse', 'contact:website': 'https://www.freie-privatschule.ch/', 'isced:level': '2', 'name': 'Freie Privatschule Zürich', 'operator': 'Freie Privatschule Zürich AG', 'operator:type': 'private', 'id': 'node/9726515094'}, 'geometry': {'type': 'Point', 'coordinates': [8.5589264, 47.3776104]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726555892', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@privatschule-firstclass.ch', 'contact:housenumber': '90', 'contact:phone': '+41 43 931 74 50', 'contact:postcode': '8050', 'contact:street': 'Hagenholzstrasse', 'contact:website': 'http://privatschule-firstclass.ch/de_de/', 'isced:level': '1', 'name': 'Privatschule Firstclass', 'operator': 'Privatschule Firstclass GmbH', 'operator:type': 'private', 'id': 'node/9726555892'}, 'geometry': {'type': 'Point', 'coordinates': [8.5576093, 47.4135187]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726557724', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@privatschule-abisz.ch', 'contact:housenumber': '36', 'contact:phone': '+41 44 242 21 40', 'contact:postcode': '8046', 'contact:street': 'Wolfswinkel', 'contact:website': 'https://www.privatschule-abisz.ch/', 'isced:level': '1', 'name': 'Privatschule A bis Z', 'operator': 'Freikirche der Siebenten-Tags-Adventisten', 'operator:type': 'private', 'id': 'node/9726557724'}, 'geometry': {'type': 'Point', 'coordinates': [8.5098522, 47.4257179]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726623690', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@lerncenter.ch', 'contact:housenumber': '35', 'contact:phone': '+41 44 811 00 00', 'contact:postcode': '8032', 'contact:street': 'Asylstrasse', 'contact:website': 'https://www.lerncenter.ch/https://www.lerncenter.ch/', 'isced:level': '2', 'name': 'LernCenter Zürich', 'operator': 'LernCenter Zürich AG', 'operator:type': 'private', 'id': 'node/9726623690'}, 'geometry': {'type': 'Point', 'coordinates': [8.5589345, 47.3686165]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726635896', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'schulleitung@sekundarschuleamrigiplatz.com', 'contact:housenumber': '36', 'contact:phone': '+41 44 350 07 72', 'contact:postcode': '8006', 'contact:street': 'Ottikerstrasse', 'contact:website': 'https://sekundarschuleamrigiplatz.com/', 'isced:level': '2', 'name': 'Sekundarschule am Rigiplatz', 'operator': 'Sekundarschule am Rigiplatz', 'operator:type': 'private', 'id': 'node/9726635896'}, 'geometry': {'type': 'Point', 'coordinates': [8.5463793, 47.3858674]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726670001', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@sisz.ch', 'contact:housenumber': '1', 'contact:phone': '+41 43 321 88 29', 'contact:postcode': '8047', 'contact:street': 'Lyrenweg', 'contact:website': 'https://www.sisz-tagesschule-zuerich.ch/index.php', 'isced:level': '2', 'name': 'SISZ SchülerInnenSchule Zürich', 'operator': 'SISZ SchülerInnenSchule Zürich', 'operator:type': 'private', 'id': 'node/9726670001'}, 'geometry': {'type': 'Point', 'coordinates': [8.4823896, 47.3742963]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726732419', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'zuerich@ventil-jugend.ch', 'contact:housenumber': '243a', 'contact:phone': '+4144 491 03 55', 'contact:postcode': '8047', 'contact:street': 'Albisriederstrasse', 'contact:website': 'https://www.ventil-jugend.ch/', 'name': 'Ventil Zürich', 'operator:type': 'private', 'id': 'node/9726732419'}, 'geometry': {'type': 'Point', 'coordinates': [8.4947397, 47.378656]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9726764984', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'puls@stiftung-enzian.ch', 'contact:housenumber': '217', 'contact:phone': '+41 44 310 28 70', 'contact:postcode': '8051', 'contact:street': 'Luchswiesenstrasse', 'contact:website': 'https://stiftung-enzian.ch/', 'isced:level': '2', 'name': 'Enzian Sonderschule PULS+', 'operator': 'Stiftung Enzian', 'operator:type': 'private', 'id': 'node/9726764984'}, 'geometry': {'type': 'Point', 'coordinates': [8.5845909, 47.4060458]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9737276770', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '9', 'addr:postcode': '8400', 'addr:street': 'Lagerhausstrasse', 'amenity': 'school', 'contact:email': 'winterthur@get.ch', 'contact:phone': '+41 52 242 22 40', 'contact:website': 'https://www.get.ch/kontakt/standorte/winterthur', 'name': 'GET Kaderschule', 'operator': 'GET Kaderschule', 'id': 'node/9737276770'}, 'geometry': {'type': 'Point', 'coordinates': [8.7247092, 47.497498]}}"
