type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/1157845426', 'properties': {'amenity': 'social_facility', 'contact:city': 'Pfäffikon', 'contact:email': 'info@palme.ch', 'contact:housenumber': '33', 'contact:phone': '+41 44 953 31 31', 'contact:postcode': '8330', 'contact:street': 'Hochstrasse', 'contact:website': 'https://www.palme.ch/', 'name': 'Betreutes Wohnen Stiftung zur Palme', 'operator': 'Stiftung zur Palme', 'social_facility': 'nursing_home', 'id': 'way/1157845426'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7850039, 47.3663704], [8.7848676, 47.366441], [8.7848064, 47.3663811], [8.784760200000001, 47.3663382], [8.7846718, 47.3662512], [8.7845985, 47.3661777], [8.7846065, 47.3661417], [8.7846296, 47.3661165], [8.7847994, 47.3660192], [8.7849932, 47.3659145], [8.7852603, 47.3657594], [8.7852904, 47.3657778], [8.7853959, 47.3657159], [8.7861809, 47.3652686], [8.7864716, 47.365573], [8.785687, 47.3661709], [8.7856307, 47.3662199], [8.7855026, 47.3661128], [8.785339, 47.3661974], [8.7850919, 47.3663252], [8.7849971, 47.3663632], [8.7850039, 47.3663704]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1158085154', 'properties': {'addr:city': 'Dietikon', 'addr:country': 'CH', 'addr:housenumber': '39', 'addr:postcode': '8953', 'addr:street': 'Bremgartnerstrasse', 'alt_name': 'Alters- und Gesundheitszentrum Ruggacker', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus Ruggacker', 'short_name': 'AGZ Dietikon', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/1158085154'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4012113, 47.401345], [8.4009676, 47.401432], [8.4008208, 47.4012763], [8.4007743, 47.4011661], [8.400734, 47.4011166], [8.4008255, 47.4010857], [8.4007411, 47.4009743], [8.4009616, 47.4008968], [8.4011157, 47.4011039], [8.401046, 47.4011308], [8.4011263, 47.4012399], [8.4012113, 47.401345]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1159855951', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '1', 'addr:postcode': '8041', 'addr:street': 'Schwarzbächlistrasse', 'amenity': 'nursing_home', 'capacity': '69+14', 'name': 'Altersheim im Ris', 'operator': 'Verein Altersheim Im Ris Zürich', 'phone': '+41 44 711 94 00', 'website': 'https://www.imris.ch/', 'id': 'way/1159855951'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5129771, 47.3219152], [8.5133116, 47.3220212], [8.5140431, 47.3220553], [8.5143355, 47.3220838], [8.5145, 47.3221272], [8.5144008, 47.3222562], [8.5142729, 47.3225078], [8.5142349, 47.3226369], [8.514221299999999, 47.3228231], [8.5141207, 47.322934599999996], [8.5140445, 47.3229558], [8.5138854, 47.322883], [8.5138106, 47.3227751], [8.5138093, 47.3226221], [8.5136434, 47.3226341], [8.513536, 47.3226636], [8.5133796, 47.3227457], [8.5133415, 47.3227429], [8.5133143, 47.3227281], [8.5132749, 47.3226185], [8.51323, 47.3225622], [8.5130818, 47.322424], [8.5129975, 47.3222793], [8.5129254, 47.3220267], [8.5129771, 47.3219152]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1170860312', 'properties': {'amenity': 'social_facility', 'capacity': '128', 'contact:city': 'Kollbrunn', 'contact:email': 'dz.kollbrunn@aoz.ch', 'contact:housenumber': '16', 'contact:phone': '+41 52 394 00 38', 'contact:postcode': '8483', 'contact:street': 'Untere Bahnhofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/aoz/de/index/sozialhilfe/dz/dz-kollbrunn.html', 'name': 'Durchgangszentrum Kollbrunn', 'operator': 'AOZ', 'social_facility': 'group_home', 'social_facility:for': 'migrant', 'id': 'way/1170860312'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7721341, 47.4579405], [8.7720382, 47.4580233], [8.7718653, 47.458176], [8.7718125, 47.4582226], [8.7717736, 47.4582558], [8.771829, 47.4582844], [8.771662599999999, 47.4584322], [8.7716334, 47.4584596], [8.7714197, 47.4583472], [8.77117, 47.4582498], [8.771146, 47.4582723], [8.7711188, 47.4582603], [8.7713685, 47.4580412], [8.7713799, 47.4580452], [8.7716738, 47.4577916], [8.7717581, 47.4577192], [8.771883, 47.4578106], [8.7719524, 47.4578617], [8.7719721, 47.457849], [8.7721341, 47.4579405]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1170869696', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '243', 'addr:postcode': '8050', 'addr:street': 'Regensbergstrasse', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '3', 'capacity': '100', 'name': 'Durchgangszentrum Regensbergstrasse', 'operator': 'AOZ', 'phone': '+41 44 312 72 11', 'roof:levels': '0', 'social_facility': 'group_home', 'social_facility:for': 'migrant', 'website': 'https://www.stadt-zuerich.ch/aoz/de/index/sozialhilfe/dz/regensbergstrasse.html', 'id': 'way/1170869696'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5302321, 47.4108063], [8.5301992, 47.4107239], [8.530441, 47.4106802], [8.5304734, 47.4107629], [8.5302321, 47.4108063]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1171513992', 'properties': {'addr:city': 'Zollikon', 'addr:country': 'CH', 'addr:housenumber': '11', 'addr:postcode': '8702', 'addr:street': 'Buchholzstrasse', 'amenity': 'social_facility', 'building': 'apartments', 'name': 'Durchgangszentrum Buchholz', 'social_facility': 'group_home', 'social_facility:for': 'migrant', 'id': 'way/1171513992'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5749533, 47.3398747], [8.5750308, 47.3398943], [8.5750818, 47.3397959], [8.5751168, 47.3398047], [8.5751187, 47.3398014], [8.5751876, 47.3398194], [8.5750716, 47.3400385], [8.5746574, 47.3399365], [8.574705699999999, 47.3398468], [8.5749381, 47.3399038], [8.5749533, 47.3398747]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1052631331', 'properties': {'construction:amenity': 'social_facility', 'construction:building': 'yes', 'name': 'Residenz Stadtpark', 'note': 'Bezug ab Herbst 2023', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/1052631331'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.7148295, 47.3494416], [8.7152599, 47.3493375], [8.7149723, 47.3487918], [8.714542, 47.348896], [8.7148295, 47.3494416]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/80080369', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '118', 'addr:postcode': '8038', 'addr:street': 'Kalchbühlstrasse', 'alt_name': 'Alterszentrum Kalchbühl', 'amenity': 'social_facility', 'capacity': '51', 'email': 'asz-kalchbuehl@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Kalchbühl', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 485 51 00', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-kalchbuehl', 'id': 'node/80080369'}, 'geometry': {'type': 'Point', 'coordinates': [8.5342067, 47.3345738]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/845207315', 'properties': {'amenity': 'social_facility', 'name': 'Quartieraltersheim Aussersihl', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'node/845207315'}, 'geometry': {'type': 'Point', 'coordinates': [8.523788, 47.3769007]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/925637003', 'properties': {'amenity': 'nursing_home', 'name': 'Stiftung Emilienheim', 'social_facility:for': 'senior', 'id': 'node/925637003'}, 'geometry': {'type': 'Point', 'coordinates': [8.5377885, 47.3288669]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1240990718', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '119', 'addr:postcode': '8004', 'addr:street': 'Lagerstrasse', 'amenity': 'nursing_home', 'capacity': '89', 'name': 'Pflegezentrum Erlenhof', 'operator': 'Diakonie Nidelbad', 'phone': '+41 44 298 39 00', 'website': 'https://www.erlenhof.ch/', 'id': 'node/1240990718'}, 'geometry': {'type': 'Point', 'coordinates': [8.5285352, 47.3798233]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1501669606', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8051', 'addr:street': 'Dübendorfstrasse', 'amenity': 'social_facility', 'email': 'haeuptli@wohnsch.ch', 'name': 'Wohnpflegeheim Häuptli', 'operator': 'Wohnsch Wohnpflegeheime Schwamendingen', 'phone': '+41 44 325 38 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://wohnsch.ch/haeuptli/', 'id': 'node/1501669606'}, 'geometry': {'type': 'Point', 'coordinates': [8.5752102, 47.4038897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1755262684', 'properties': {'addr:housenumber': '22', 'addr:street': 'Schulstrasse', 'amenity': 'nursing_home', 'name': 'Pflegezentrum im Spitz', 'id': 'node/1755262684'}, 'geometry': {'type': 'Point', 'coordinates': [8.585031, 47.445917]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1949476550', 'properties': {'amenity': 'social_facility', 'name': 'Zentrum Sonne', 'operator': 'Pflege Eulachtal', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'node/1949476550'}, 'geometry': {'type': 'Point', 'coordinates': [8.7979357, 47.498699]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2335063551', 'properties': {'addr:housenumber': '11', 'addr:postcode': '8050', 'addr:street': 'Schörlistrasse', 'alt_name': 'Altersheim Schörli', 'amenity': 'social_facility', 'email': 'schoerli@wohnsch.ch', 'name': 'Pflegeheim Schörli Für Menschen mit Demenz', 'operator': 'Wohnsch (Wohnpflegeheime Schwamendingen)', 'phone': '+41 44 325 38 70', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/2335063551'}, 'geometry': {'type': 'Point', 'coordinates': [8.5624212, 47.4068623]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2628766568', 'properties': {'amenity': 'nursing_home', 'name': 'Senioviva', 'source': 'http://www.senioviva.ch/', 'id': 'node/2628766568'}, 'geometry': {'type': 'Point', 'coordinates': [8.5275541, 47.4143865]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2950839437', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '42', 'addr:postcode': '8953', 'addr:street': 'Bleicherstrasse', 'amenity': 'nursing_home', 'name': 'Alterswohnheim Lindenbaum', 'id': 'node/2950839437'}, 'geometry': {'type': 'Point', 'coordinates': [8.3956732, 47.4086386]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3246946609', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '65', 'addr:postcode': '8048', 'addr:street': 'Am Suteracher', 'amenity': 'social_facility', 'email': 'apz@herrenbergli.ch', 'name': 'Alters- und Pflegezentrum Herrenbergli', 'operator': 'Genossenschaft APZ Herrenbergli', 'phone': '+41 44 434 80 70', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.herrenbergli.ch/', 'id': 'node/3246946609'}, 'geometry': {'type': 'Point', 'coordinates': [8.468581499999999, 47.3911655]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3602021649', 'properties': {'amenity': 'nursing_home', 'name': 'Stiftung Langenegger Haus', 'website': 'https://www.langeneggerhaus.ch/', 'id': 'node/3602021649'}, 'geometry': {'type': 'Point', 'coordinates': [8.7341192, 47.6129543]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3726070214', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '53c', 'addr:postcode': '8330', 'addr:street': 'Hotzenweidstrasse', 'amenity': 'social_facility', 'name': 'Seniorenverein', 'phone': '+41 44 950 52 70', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.seniorenverein-pfaeffikon.ch', 'id': 'node/3726070214'}, 'geometry': {'type': 'Point', 'coordinates': [8.7783231, 47.3733761]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3727883232', 'properties': {'addr:city': 'Hittnau', 'addr:housenumber': '33', 'addr:postcode': '8335', 'addr:street': 'Zelgstrasse', 'amenity': 'social_facility', 'email': 'dc.oberland@zh.pro-senectute.ch', 'phone': '+41 44 950 53 78', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.zh.pro-senectute.ch', 'id': 'node/3727883232'}, 'geometry': {'type': 'Point', 'coordinates': [8.8231132, 47.367807]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3729273277', 'properties': {'amenity': 'social_facility', 'name': 'Pro Senectute', 'phone': '+41 44 937 11 42', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.pszh-sport.ch', 'id': 'node/3729273277'}, 'geometry': {'type': 'Point', 'coordinates': [8.8518737, 47.3002467]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4416307505', 'properties': {'addr:city': 'Forch', 'addr:housenumber': '8', 'addr:postcode': '8127', 'addr:street': 'Aeschstrasse', 'amenity': 'social_facility', 'name': 'Zollinger: Stiftung Plegezentrum Forch', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'node/4416307505'}, 'geometry': {'type': 'Point', 'coordinates': [8.657178, 47.32643]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4937236841', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '11', 'addr:postcode': '8008', 'addr:street': 'Wildbachstrasse', 'alt_name': 'Alterszentrum Wildbach', 'amenity': 'social_facility', 'capacity': '65+15', 'email': 'asz-wildbach@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Wildbach', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 389 93 00', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-wildbach', 'id': 'node/4937236841'}, 'geometry': {'type': 'Point', 'coordinates': [8.5572722, 47.3573797]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4937236842', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '267', 'addr:postcode': '8047', 'addr:street': 'Altstetterstrasse', 'alt_name': 'Alterszentrum Mathysweg', 'amenity': 'social_facility', 'capacity': '74+5', 'email': 'asz-mathysweg@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Mathysweg', 'note': 'Ersatzstandort ist an der Birmensdorferstrasse 489;Für Schutz & Rettung u.a einsatzrelevant.', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 414 30 30', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-mathysweg', 'id': 'node/4937236842'}, 'geometry': {'type': 'Point', 'coordinates': [8.4847263, 47.3799517]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4937236843', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '16', 'addr:postcode': '8045', 'addr:street': 'Hegianwandweg', 'alt_name': 'Alterszentrum Laubegg', 'amenity': 'social_facility', 'capacity': '60+7', 'email': 'asz\xadlaubegg@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Laubegg', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 414 05 05', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.stadt\xadzuerich.ch/az-laubegg', 'id': 'node/4937236843'}, 'geometry': {'type': 'Point', 'coordinates': [8.5134482, 47.3578499]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4937236847', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8050', 'addr:street': 'Dorflindenstrasse', 'alt_name': 'Alterszentrum Dorflinde', 'amenity': 'social_facility', 'capacity': '76+24', 'email': 'asz-dorflinde@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Dorflinde', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 414 22 00', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-dorflinde', 'id': 'node/4937236847'}, 'geometry': {'type': 'Point', 'coordinates': [8.5494711, 47.4076955]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4937236848', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '16-18', 'addr:postcode': '8001', 'addr:street': 'Leonhardstrasse', 'alt_name': 'Alterszentrum Bürgerasyl-Pfrundhaus', 'amenity': 'social_facility', 'capacity': '55+16', 'email': 'asz\xadbuergerasyl-pfrundhaus@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Bürgerasyl-Pfrundhaus', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 414 11 11', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-buergerasyl-pfrundhaus', 'id': 'node/4937236848'}, 'geometry': {'type': 'Point', 'coordinates': [8.5457257, 47.3775002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4942450549', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '210', 'addr:postcode': '8032', 'addr:street': 'Freiestrasse', 'amenity': 'social_facility', 'name': 'Perla Park', 'operator': 'Stiftung Privat-Altersheim Perla', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.perlapark.ch/', 'id': 'node/4942450549'}, 'geometry': {'type': 'Point', 'coordinates': [8.5660887, 47.3607579]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4942450550', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8055', 'addr:street': 'Burstwiesenstrasse', 'amenity': 'social_facility', 'name': 'Seniorama Burstwiese', 'old_name': 'Alterswohnheim Burstwiese', 'operator': 'Verein Altersheime Wiedikon', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.burstwiese.ch/', 'id': 'node/4942450550'}, 'geometry': {'type': 'Point', 'coordinates': [8.5070522, 47.3705873]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4942450551', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8055', 'addr:street': 'Sieberstrasse', 'amenity': 'social_facility', 'name': 'Seniorama Im Tiergarten', 'old_name': 'Alterswohnheim Sieberstrasse', 'operator': 'Verein Altersheime Wiedikon', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.tiergarten.ch/', 'id': 'node/4942450551'}, 'geometry': {'type': 'Point', 'coordinates': [8.5099107, 47.3647448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4958238482', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '138', 'addr:postcode': '8003', 'addr:street': 'Zweierstrasse', 'amenity': 'social_facility', 'capacity': '84+10', 'name': 'Schmiedhof', 'operator': 'Wenger Betriebs AG', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.schmiedhof.ch/', 'id': 'node/4958238482'}, 'geometry': {'type': 'Point', 'coordinates': [8.5194274, 47.37092]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656686', 'properties': {'amenity': 'social_facility', 'name': 'Senevita', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'node/5053656686'}, 'geometry': {'type': 'Point', 'coordinates': [8.4066546, 47.4091471]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5130755747', 'properties': {'amenity': 'social_facility', 'email': 'info@impuls-wetzikon.ch', 'name': 'IMPULS - Wohnen mit Service', 'phone': '+41 44 931 22 20', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.impuls-wetzikon.ch/', 'id': 'node/5130755747'}, 'geometry': {'type': 'Point', 'coordinates': [8.7985841, 47.3273992]}}"
